Report_ID,Metric_Name,Value,Year,State,Risk_Level
R0001,Avg Claim Amount,28.34,2024,FL,High
R0002,Diabetes Prevalence (%),31.17,2024,IL,Medium
R0003,Readmission Rate (%),29.08,2023,TX,Medium
R0004,Readmission Rate (%),30.82,2024,CA,High
R0005,Avg Prescription Cost,11.55,2023,TX,Medium
R0006,Avg Claim Amount,14.07,2023,TX,Low
R0007,Diabetes Prevalence (%),23.11,2023,FL,Medium
R0008,Diabetes Prevalence (%),33.68,2024,TX,High
R0009,Avg Prescription Cost,8.6,2024,NY,Medium
R0010,Avg Prescription Cost,14.18,2023,CA,Medium
R0011,Avg Claim Amount,16.64,2023,TX,High
R0012,Diabetes Prevalence (%),30.26,2023,CA,Medium
R0013,Readmission Rate (%),20.84,2024,FL,Low
R0014,Avg Claim Amount,35.22,2023,NY,Low
R0015,Avg Prescription Cost,9.35,2023,CA,High
R0016,Readmission Rate (%),29.23,2024,CA,Medium
R0017,Diabetes Prevalence (%),28.2,2024,CA,Medium
R0018,Avg Claim Amount,26.6,2024,TX,High
R0019,Avg Prescription Cost,9.72,2024,TX,Medium
R0020,Avg Claim Amount,31.3,2023,IL,Medium
R0021,Diabetes Prevalence (%),20.3,2023,NY,High
R0022,Diabetes Prevalence (%),39.73,2024,CA,Medium
R0023,Avg Claim Amount,37.26,2023,FL,Low
R0024,Diabetes Prevalence (%),5.51,2024,IL,Low
R0025,Diabetes Prevalence (%),25.11,2024,CA,High
R0026,Readmission Rate (%),40.21,2023,TX,Low
R0027,Readmission Rate (%),32.06,2023,IL,High
R0028,Avg Prescription Cost,11.83,2023,FL,Low
R0029,Readmission Rate (%),2.32,2024,NY,Medium
R0030,Diabetes Prevalence (%),42.93,2023,TX,Low
R0031,Avg Claim Amount,5.37,2024,TX,Medium
R0032,Diabetes Prevalence (%),18.0,2023,CA,Low
R0033,Readmission Rate (%),13.84,2024,IL,Medium
R0034,Avg Prescription Cost,7.39,2023,IL,Low
R0035,Readmission Rate (%),45.55,2023,CA,High
R0036,Avg Claim Amount,10.96,2023,FL,High
R0037,Diabetes Prevalence (%),43.72,2024,TX,Medium
R0038,Avg Claim Amount,40.04,2023,FL,High
R0039,Diabetes Prevalence (%),10.04,2023,NY,Medium
R0040,Avg Claim Amount,19.51,2024,IL,Low
R0041,Avg Claim Amount,8.39,2024,CA,Low
R0042,Readmission Rate (%),42.95,2023,IL,High
R0043,Readmission Rate (%),33.46,2023,NY,Low
R0044,Avg Prescription Cost,5.14,2023,CA,Medium
R0045,Avg Prescription Cost,1.53,2023,FL,High
R0046,Diabetes Prevalence (%),37.64,2024,CA,Low
R0047,Avg Claim Amount,7.89,2023,NY,High
R0048,Avg Prescription Cost,6.06,2023,CA,Low
R0049,Diabetes Prevalence (%),3.63,2024,FL,High
R0050,Diabetes Prevalence (%),21.19,2023,NY,Low
R0051,Diabetes Prevalence (%),18.57,2024,IL,Low
R0052,Avg Prescription Cost,38.68,2023,NY,Medium
R0053,Avg Claim Amount,36.55,2024,IL,Medium
R0054,Avg Prescription Cost,37.97,2023,TX,Low
R0055,Avg Prescription Cost,11.75,2024,NY,Medium
R0056,Avg Claim Amount,33.26,2023,TX,Medium
R0057,Readmission Rate (%),9.3,2023,FL,High
R0058,Avg Claim Amount,20.53,2023,IL,Low
R0059,Readmission Rate (%),20.26,2023,CA,Medium
R0060,Avg Prescription Cost,2.72,2024,FL,High
R0061,Avg Prescription Cost,6.18,2024,NY,Low
R0062,Avg Claim Amount,27.76,2023,FL,Medium
R0063,Diabetes Prevalence (%),31.23,2023,CA,Medium
R0064,Diabetes Prevalence (%),11.75,2024,TX,Medium
R0065,Avg Prescription Cost,33.99,2024,CA,Low
R0066,Avg Claim Amount,2.0,2024,FL,Low
R0067,Diabetes Prevalence (%),47.52,2023,FL,Low
R0068,Avg Claim Amount,43.94,2024,FL,Low
R0069,Diabetes Prevalence (%),31.39,2024,CA,High
R0070,Avg Prescription Cost,42.65,2023,TX,High
R0071,Avg Claim Amount,27.81,2023,TX,Medium
R0072,Diabetes Prevalence (%),33.08,2023,TX,Low
R0073,Readmission Rate (%),17.22,2023,TX,High
R0074,Avg Prescription Cost,19.94,2023,CA,Low
R0075,Diabetes Prevalence (%),16.19,2023,FL,High
R0076,Avg Prescription Cost,32.02,2023,NY,Low
R0077,Avg Prescription Cost,39.43,2023,TX,Low
R0078,Diabetes Prevalence (%),32.21,2023,CA,Medium
R0079,Avg Claim Amount,45.43,2024,IL,Medium
R0080,Diabetes Prevalence (%),10.55,2024,TX,High
R0081,Diabetes Prevalence (%),25.91,2023,NY,Medium
R0082,Avg Claim Amount,15.52,2023,CA,Low
R0083,Readmission Rate (%),14.42,2023,IL,Low
R0084,Avg Prescription Cost,37.61,2024,CA,Medium
R0085,Avg Prescription Cost,27.98,2023,FL,High
R0086,Avg Prescription Cost,2.86,2023,CA,Medium
R0087,Avg Prescription Cost,7.56,2023,FL,Medium
R0088,Avg Claim Amount,49.41,2023,IL,Low
R0089,Avg Prescription Cost,20.76,2024,IL,Medium
R0090,Readmission Rate (%),4.52,2023,CA,High
R0091,Readmission Rate (%),42.5,2024,FL,Medium
R0092,Avg Prescription Cost,2.24,2023,CA,Low
R0093,Readmission Rate (%),20.07,2024,NY,Low
R0094,Avg Prescription Cost,28.4,2024,TX,High
R0095,Avg Claim Amount,21.85,2024,CA,High
R0096,Diabetes Prevalence (%),4.92,2024,TX,High
R0097,Readmission Rate (%),35.16,2024,FL,Medium
R0098,Avg Claim Amount,23.21,2023,TX,High
R0099,Avg Claim Amount,13.39,2023,NY,High
R0100,Avg Claim Amount,46.16,2024,FL,Low
